"Id","Response"
78545,7
78551,7
78558,5
78563,7
78564,3
78566,3
78567,5
78577,4
78584,3
78586,5
78587,8
78589,3
78590,8
78595,5
78600,8
78607,3
78612,8
78618,8
78620,5
78625,6
78630,8
78631,4
78638,7
78639,8
78640,4
78641,7
78648,2
78651,7
78652,4
78665,8
78666,6
78667,6
78668,2
78669,7
78672,1
78674,7
78678,5
78682,4
78685,7
78687,4
78698,6
78699,7
78704,7
78707,1
78713,5
78715,8
78717,2
78721,7
78725,8
78726,7
78727,4
78733,8
78735,4
78738,8
78745,6
78749,7
78754,5
78757,5
78758,8
78764,8
78768,8
78777,4
78781,7
78795,2
78796,7
78804,3
78808,6
78809,6
78830,8
78833,8
78836,8
78840,8
78847,6
78848,6
78855,8
78857,6
78867,8
78868,2
78869,5
78881,7
78888,2
78889,6
78896,4
78898,5
78908,7
78909,7
78914,8
78924,7
78925,1
78949,5
78950,8
78952,6
78958,2
78959,6
78975,8
78977,2
78978,1
78986,8
78992,5
79004,6
79007,7
79020,3
79022,3
79027,2
79028,8
79031,6
79035,2
79038,8
79047,5
79048,5
79051,6
79054,4
79060,5
79064,2
79065,3
79067,8
79071,2
79072,3
79073,8
79080,4
79083,2
79084,8
79085,6
79089,8
79093,8
79099,8
79102,2
79125,2
79129,3
